!SESSION 2021-07-30 00:05:25.275 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-07-30 00:07:50.937
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.734
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.748
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.750
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:07:56.751
!MESSAGE XSCT Command: [setws F:/Documents/FPGA/Projects/microblaze], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.847
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.847
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.848
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.848
!MESSAGE XSCT command with result: [setws F:/Documents/FPGA/Projects/microblaze], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:00.856
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Xilinx/Vitis/2020.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 00:08:23.801
!MESSAGE Opening file dialog using preferences. Current path: F:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.769
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.939
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.961
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 00:08:26.981
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jules/AppData/Local/Temp/hwspec_design_1_wrapper13131953260551009148/design_1_wrapper.xsa], Result: [null, {"axi_ethernetlite_0": {"hier_name": "axi_ethernetlite_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.069
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.088
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.114
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319AFF159A" && level == 0}], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.134
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319AFF159A" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.135
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.175
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.195
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.216
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319AFF159A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.257
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319AFF159A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:18.257
!MESSAGE XSCT Command: [fpga -file F:/Documents/FPGA/Projects/microblaze/test123/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.533
!MESSAGE XSCT command with result: [fpga -file F:/Documents/FPGA/Projects/microblaze/test123/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.553
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.579
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.580
!MESSAGE XSCT Command: [loadhw -hw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.592
!MESSAGE XSCT command with result: [loadhw -hw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.592
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.593
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.594
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.612
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.613
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.616
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:19.616
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:22.632
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:22.633
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:22.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:22.680
!MESSAGE XSCT Command: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:22.892
!MESSAGE XSCT command with result: [dow F:/Documents/FPGA/Projects/microblaze/test123/Debug/test123.elf], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:22.982
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:23.007
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:23.008
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:33:23.360
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:13.022
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-1837

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:13.025
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-1837

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:26.901
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:26.904
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:26.905
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:26.907
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-30 02:34:26.907
!MESSAGE Generating MD5 hash for file: F:\Documents\FPGA\Projects\microblaze\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:26.908
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:26.909
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Documents/FPGA/Projects/microblaze/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-29: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:31.837
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.049
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.070
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.070
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.070
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.071
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.071
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.071
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.072
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.072
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.072
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.072
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.073
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.073
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.073
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-07-30 02:34:34.073
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.098
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#38]. Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.357
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.357
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.360
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.360
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.361
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:14:06 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.361
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.367
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.386
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319AFF159A]. Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.412
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319AFF159A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_test123_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-30 02:34:34.413
